I,R,C,W,E,F
0,0,5,6,0,0
0,2,7,8,0,0
0,0,3,5,0,0
0,2,9,9,0,0
0,2,4,9,0,0
0,1,7,7,0,0
0,2,20,10,0,0
0,2,18,12,0,0
0,0,5,8,0,0
0,2,20,13,0,0
0,1,9,7,0,0
0,1,9,6,0,0
0,2,7,8,0,0
0,2,9,10,0,0
0,1,7,7,0,0
0,1,12,5,0,0
0,2,7,8,0,0
0,0,3,5,0,0
0,0,3,7,0,0
0,1,5,8,0,0
0,1,9,8,0,0
0,1,9,7,0,0
0,2,13,8,0,0
0,1,9,7,0,0
0,0,4,5,0,0
0,0,5,4,0,0
0,1,12,7,0,0
0,0,5,6,0,0
0,2,12,7,0,0
0,0,11,11,0,0
0,2,9,8,0,0
0,1,7,7,0,0
0,2,13,9,0,0
0,2,4,9,0,0
0,1,9,7,0,0
0,2,12,7,0,0
0,2,21,10,0,0
0,0,5,8,0,0
0,2,7,9,0,0
0,2,4,10,0,0
0,1,7,7,0,0
0,2,15,10,0,0
0,2,14,12,0,0
0,0,3,8,0,0
0,2,13,9,0,0
0,2,4,9,0,0
0,1,11,7,0,0
0,1,11,7,0,0
0,2,8,9,0,0
0,0,5,5,0,0
0,0,7,6,0,0
0,0,5,5,0,0
0,2,13,9,0,0
0,0,3,5,0,0
0,0,7,6,0,0
0,2,9,9,0,0
0,2,4,9,0,0
0,1,7,7,0,0
0,2,20,9,0,0
0,2,18,12,0,0
0,0,5,8,0,0
0,2,13,9,0,0
0,1,9,7,0,0
0,2,15,9,0,0
0,0,3,6,0,0
0,0,7,6,0,0
0,0,5,5,0,0
0,1,8,7,0,0
0,1,4,6,0,0
0,2,11,9,0,0
0,2,5,9,0,0
0,1,7,7,0,0
0,1,11,6,0,0
0,2,13,6,0,0
0,2,13,12,0,0
0,2,13,12,0,0
0,0,3,4,0,0
0,0,3,4,0,0
0,0,5,4,0,0
0,0,5,4,0,0
0,0,8,6,0,0
0,0,8,5,0,0
0,2,4,4,0,0
0,6,41,2,1,0
0,0,1,0,0,0
0,0,2,0,0,0
0,0,11,4,0,0
0,1,11,0,0,0
0,1,5,4,0,0
0,0,14,2,0,0
0,12,22,12,6,0
0,3,92,10,2,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,12,2,2,0
0,0,4,0,0,0
0,0,1,0,0,0
0,1,9,0,0,0
0,0,23,3,2,0
0,1022,1,0,0,0
