aiida-core-0.12.2,9256
aiocouchdb-0.5.0,412
aiohttp-0.16.2,8316
aioli-0.0.4,72
aldryn-django-1.6.11.1,128
alexandra-0.3.3,88
ambient_api-1.5.1,64
anncolvar-0.3,116
annotator-0.10.0,152
ansible-1.2.2,2444
ansible-runner-1.3.0,276
ansible-vault-1.0.4,76
ansigenome-0.5.6,1064
apache-airflow-1.9.0,6932
apache-libcloud-0.11.0,4388
archmage-0.3,360
aspen-0.38,412
astropy-2.0.12,44912
AuthBWC-0.1.3,336
autobahn-0.14.1,1204
awscli-1.11.82,7204
bakercm-0.4.3,136
bbcode-1.0.8,36
Beaker-0.9.3,192
bepasty-0.1.0,680
bigchaindb_driver-0.4.1,916
bincrafters_envy-0.1.2,88
birdhousebuilder.recipe.nginx-0.1.4,140
bise.theme-1.20.1,2552
bjoern-1.4.1,176
bleach-2.0.0,428
blinkpy-0.4.2,64
block-io-1.1.6,64
bok_choy-0.5.0,392
bokeh-1.0.3,51076
boss-cli-0.3.0,144
bottle-0.12.9,400
brasil.gov.portal-1.5,9388
buildbot-1.2.0,13068
CairoSVG-1.0.20,200
cbapi-1.3.3,1796
celery-4.0.0,5672
centrifuge-0.3.7,1356
cerulean-0.3.3,240
cffconvert-1.0.2,176
cfscrape-1.7.0,52
chanjo-report-2.3.2,280
CherryMusic-0.35.2,3392
cinder-14.0.0,34896
cipher.googlepam-1.5.0,252
ckan-1.5,8508
CLAM-0.9.9.1,1844
clearsilver-0.10.1,3072
cloudinary-1.0.19,392
cmdlr-4.0.0,288
cmsplugin-filer-0.10.2,2304
codalab-0.2.32,1044
coincurve-7.1.0,4508
colander-1.6.0,968
collective.contact.core-1.9,1024
collective.documentviewer-1.5.0,932
collective.js.datatables-4.0.0,5452
collective.noticeboard-0.7,420
collective.tablepage-0.2,492
collective.xmpp.chat-0.3,1408
collins_client-0.1.1,60
confire-0.2.0,816
conn-check-1.0.17,372
container-service-extension-1.2.4,1408
contentful-1.11.2,252
contentful_management-2.4.0,432
cosmos-wfm-2.1.0,1448
coveralls-0.1,88
crossbar-0.14.0,2056
cryptacular-1.0,240
cryptography-0.9,2256
cryptography_vectors-0.9,58032
cssutils-0.9.5.1,15172
datacube-1.5.4,964
dateable.chronos-0.7.1,656
ddtrace-0.10.1,860
debianized-jupyterhub-0.9.5.1,624
definitions-0.2.0,100
defusedxml-0.3,400
deis-1.3.0,144
discogs-client-2.2.1,280
djangae-0.9.3,5488
django-access-tokens-0.9.1,72
django-airplane-0.2.0,112
django-allauth-0.27.0,4236
django-allauth-underground-0.1.0,3988
django-anonymizer-0.2,168
django-anymail-1.3,356
django-autocomplete-light-2.2.10,1024
django-awl-0.22.1,276
django-basicauth-0.4.1,92
django-ca-1.9.0,524
django-cms-2.1.2,18328
djangocms-admin-style-1.2.4,4580
djangocms-highlightjs-0.3.0,380
django-cms-patched-2.3.5,10972
django-countries-3.3,2076
django-crispy-forms-1.1.3,2012
django-crm-0.2.0,48
django-discord-bind-0.1.3,120
django-embed-video-0.2.0,88
django-envelope-0.4,208
django-epiced-0.2.1,268
django-epiceditor-0.2.3,696
django-fernet-fields-0.2.1,168
django-fiber-0.9.9,16164
django-fluent-comments-1.0,280
django-friendship-1.1.0,328
django-hashedfilenamestorage-2.3.1,76
django-hijack-1.0.6,208
django-html5-appcache-0.2.2,304
django-initial-avatars-0.3.1,288
django-jet-1.0.3,6360
django-lazysignup-0.3.0,204
django-lfs-0.6.8,8548
django_make_app-0.1.2.1,304
django-markupfield-1.3.1,148
django-material-0.8.0,3712
django-modern-rpc-0.8.0,192
django-music-publisher-18.9,892
django-newsletter-0.6,1632
django-piston-0.2.2.1,152
django-postman-3.6.1,1416
django-python3-ldap-0.9.4,104
django-rated-1.1.1,72
django-registration-1.0,1724
